age,occupation,marital_status,education_level,airtime_balance,housing,loan,call_duration,joined
31,blue-collar,single,secondary,-8.06,yes,yes,3,no
58,technician,single,secondary,86,yes,no,1,no
50,clerk,married,secondary,5.12,yes,yes,1,no
59,retired,married,secondary,1.84,no,no,3,no
46,management,married,,8.76,yes,no,0,no
29,technician,single,university,16.69,no,no,5,yes
33,blue-collar,married,primary,35.12,yes,no,4,no
55,retired,married,primary,1.5,no,no,2,no
42,clerk,single,university,34.65,yes,no,6,no
42,blue-collar,married,secondary,3.75,yes,,2,no
39,services,married,secondary,14.38,yes,no,4,no
34,blue-collar,divorced,secondary,37.98,yes,no,8,no
44,unemployed,married,primary,16.17,no,no,1,no
56,clerk,married,,19.33,no,no,1,no
59,management,married,university,18.89,no,no,4,no
30,management,single,university,4.78,no,no,3,no
36,management,married,university,21.95,no,no,6,no
35,services,married,secondary,0,yes,no,3,no
30,blue-collar,married,secondary,0.08,yes,no,8,no
33,unemployed,married,secondary,0.02,yes,no,2,no
36,blue-collar,married,secondary,27.74,yes,no,3,no
40,blue-collar,married,secondary,-4.38,no,no,17,yes
50,,married,primary,3.41,yes,yes,11,yes
25,blue-collar,single,primary,0.15,no,no,0,no
36,clerk,married,secondary,-2.94,yes,no,2,no
57,management,divorced,,0,no,no,2,no
38,blue-collar,divorced,secondary,0,yes,,3,yes
18,student,single,,0.03,no,no,2,yes
27,management,single,university,0.07,no,no,8,no
34,technician,married,,0.12,yes,no,8,no
34,self-employed,married,university,-0.28,yes,no,10,no
37,technician,single,university,5.55,yes,no,3,no
60,technician,married,secondary,109.25,no,no,5,yes
31,blue-collar,married,university,4.33,no,yes,2,no
35,technician,,secondary,35.49,yes,no,4,no
36,technician,single,secondary,0.76,yes,no,2,no
42,clerk,married,secondary,15.35,yes,no,2,no
32,management,married,university,31.54,no,no,2,no
34,technician,married,university,1.78,yes,no,1,no
42,,married,university,13.36,yes,yes,1,no
,technician,married,secondary,0,yes,yes,9,no
45,,married,secondary,21.19,no,no,2,no
39,services,married,secondary,5.54,yes,,4,no
36,clerk,married,secondary,-3.23,yes,no,2,no
34,clerk,single,secondary,-0.32,no,yes,4,yes
40,unemployed,married,primary,0.69,no,yes,3,no
25,,divorced,secondary,24.28,yes,no,6,no
45,technician,divorced,secondary,1.67,no,no,2,no
40,technician,married,secondary,0.06,yes,no,8,no
